AGE,ECON_SOCIAL_CUL,ED_RESOURCE,ENV_AWARENESS,HOUSE_POS,PARENT_ED,REPEAT,SCI_KNOWLEDGE,SELF_EFFICACY,SEX,ST022Q01TA,STU_SCI_LITERACY,TECH_RESOURCE,WEALTH
16.33,0.0992,-0.7218,-0.9931,-2.2772,15,1,-0.1196,1.4812,1,1,357.04,-2.0049,-2.5521
15.75,-0.5566,-0.6281,0.1184,-1.5485,12,1,-0.7166,0.2827,1,1,239.863,-2.3168,-2.0465
16.33,-2.5424,-0.6281,-1.0211,-2.6171,3,1,-1.1919,-0.9297,1,1,346.23,-2.641,-2.8617
15.83,-3.0758,-1.7275,-0.4097,-2.5506,3,1,-0.2792,-0.8701,1,1,362.355,-2.5873,-2.0187
15.42,-1.4501,-1.0496,0.5346,-3.1365,12,1,-0.7517,-1.0205,1,1,383.567,-2.641,-3.5822
15.67,-1.103,0.0321,0.7542,-1.7982,12,1,-1.0154,0.2738,1,1,431.477,-1.8959,-2.0503
15.5,-1.5374,-0.7218,-1.5199,-1.8557,12,1,-0.9833,-1.8034,1,1,376.152,-1.8055,-1.7889
16.33,-1.0983,-0.9734,-0.4375,-1.7462,9,1,-1.1887,-1.23,1,1,503.536,-2.0167,-1.4427
16.17,-1.3291,-0.7218,2.2983,-1.3452,12,1,0.1692,0.1228,1,1,469.946,-1.8055,-1.7926
16,-1.8614,-1.4432,0.4581,-2.6982,9,1,-0.8949,-0.2703,1,1,371.48,-3.2718,-2.8351
16.17,-1.6854,-2.28,0.5527,-2.9951,11,1,0.1535,1.5205,1,1,394.565,-3.3808,-4.9389
16.08,-0.8872,-1.1023,0.2073,-2.3749,15,1,-0.5345,0.9651,1,1,376.307,-2.2279,-2.4829
16.08,-2.1342,-4.3861,-3.3765,-3.0469,9,1,-0.1933,-1.0524,1,1,298.677,-2.1274,-2.2289
16,-2.922,-2.8779,1.4721,-4.5158,9,1,-0.1496,-0.0409,1,1,375.109,-3.2718,-4.7685
16.33,-1.0605,-0.1639,-0.3864,-0.9518,12,1,0.1878,-1.616,1,1,422.948,-1.773,-1.3627
15.58,-1.9223,-4.3706,-0.151,-4.0276,12,1,2.1552,3.2775,1,1,417.288,-3.2718,-2.67
15.42,-1.228,-0.9706,0.5219,-2.5319,12,0,-1.4886,-1.2211,1,1,370.333,-2.641,-2.9701
15.92,-1.9473,0.0321,0.6252,-2.0324,9,1,-0.625,-0.3937,1,1,394.115,-1.8547,-2.3266
15.67,-0.6677,0.0321,-0.3476,-1.3277,15,1,0.2997,0.5181,1,1,326.52,-1.0819,-1.0213
15.92,-1.9117,-1.1449,-1.2375,-2.3682,12,1,-0.8387,-1.3205,1,1,396.504,-2.5873,-2.2651
16.08,-1.9565,-1.4835,-0.1113,-2.7659,3,1,0.0246,-0.3899,1,1,306.68,-3.1198,-2.8123
15.58,-0.1299,-0.7218,1.2247,-1.3433,12,1,0.5023,-0.6526,1,1,344.049,-0.889,-0.8595
15.83,0.1372,1.1563,0.3052,-0.6166,12,0,0.1946,0.2767,0,2,496.776,-0.6174,-0.7392
15.5,-0.9229,-0.7218,1.4725,-1.3083,12,0,0.5674,-0.0847,0,2,600.032,-1.1468,-1.522
15.58,-0.1003,0.0321,1.8512,-1.2628,12,0,-0.5175,-0.6806,0,2,345.964,-1.7478,-1.7618
16.17,-0.2571,0.0321,-0.1554,-1.5208,12,0,-0.1526,-0.4062,0,2,471.714,-1.8547,-1.9349
16.17,0.5852,1.1563,-0.4257,-0.505,15,0,-0.3241,0.3177,0,2,350.748,-1.0819,-0.5163
15.92,-0.7461,1.1563,-0.8901,-1.3332,12,1,0.4869,-1.6068,0,2,364.377,-1.2125,-1.7429
16.33,-1.0353,-0.7218,-0.2802,-1.614,12,1,-1.3144,-0.5893,0,2,315.361,-2.1274,-1.9526
15.92,0.6015,1.1563,-0.4883,-0.1795,15,0,-0.5809,3.2775,1,2,427.68,-0.8588,-0.5858
16,-0.2608,1.1563,0.1128,-1.6994,12,0,-0.1933,-0.9144,1,2,456.388,-1.6759,-1.8764
